HOUSEHOLD_ID,REGION,COUNTRY,ENERGY_SOURCE,MONTHLY_USAGE_KWH,YEAR,HOUSEHOLD_SIZE,INCOME_LEVEL,URBAN_RURAL,ADOPTION_YEAR,SUBSIDY_RECEIVED,COST_SAVINGS_USD
H01188,North America,Canada,Wind,116.105,2024,2,Low,Rural,2017,No,396.252
H00423,South America,Brazil,Solar,128.931,2020,7,Low,Urban,2014,Yes,301.797
H00091,Australia,New Zealand,Solar,443.047,2022,1,Low,Urban,2011,No,11.574
H00684,Europe,Italy,Hydro,1070.19,2021,8,Low,Rural,2015,Yes,94.671
H03946,Africa,Nigeria,Hydro,1014.365,2022,8,Low,Rural,2018,Yes,206.181
H02032,Europe,Germany,Biomass,127.149,2021,7,Low,Urban,2015,No,416.205
H00316,North America,Canada,Hydro,517.737,2021,7,Low,Rural,2018,No,120.267
H01243,Europe,UK,Wind,570.086,2022,3,Low,Urban,2018,No,98.019
H03117,Australia,New Zealand,Solar,766.579,2023,7,Low,Urban,2015,No,432.162
H01651,North America,Mexico,Biomass,209.506,2020,2,Low,Urban,2012,No,351.945
H04002,Australia,Australia,Geothermal,501.028,2022,3,Low,Urban,2014,No,251.073
H02883,North America,Mexico,Geothermal,214.324,2020,5,Low,Urban,2012,Yes,26.883
H04996,Africa,Ghana,Wind,436.48,2021,2,Low,Urban,2010,No,282.753
H02837,Asia,India,Hydro,1008.942,2020,7,Low,Rural,2018,No,439.362
H00600,Africa,Kenya,Wind,204.622,2022,5,Low,Rural,2010,No,43.533
H04997,North America,Canada,Hydro,715.693,2024,2,Low,Urban,2024,Yes,381.681
H00722,Africa,South Africa,Geothermal,975.744,2021,2,Low,Rural,2016,Yes,241.839
H04411,South America,Colombia,Biomass,1590.105,2022,2,Low,Urban,2011,Yes,395.505
H00178,Australia,Australia,Wind,172.755,2023,3,Low,Rural,2022,No,248.544
H01724,Asia,Indonesia,Hydro,195.338,2024,2,Low,Rural,2021,No,329.625
H02329,Australia,New Zealand,Biomass,168.223,2021,4,Low,Urban,2016,No,197.307
H04614,Africa,Egypt,Wind,536.844,2024,6,Low,Urban,2014,Yes,112.824
H00094,Australia,New Zealand,Solar,917.807,2020,6,Low,Urban,2015,Yes,190.404
H03383,Europe,UK,Biomass,1251.25,2021,6,Low,Rural,2011,Yes,183.15
H02940,North America,Mexico,Hydro,948.244,2021,1,Low,Urban,2012,No,333.567
H00890,Europe,Italy,Solar,586.74,2020,1,Low,Rural,2015,No,309.717
H02681,Europe,Italy,Geothermal,1130.239,2020,1,Low,Rural,2014,No,400.626
H01589,Europe,Italy,Geothermal,717.816,2023,2,Low,Urban,2012,Yes,21.996
H03348,North America,Canada,Biomass,1213.949,2023,4,Low,Urban,2017,No,161.802
H01434,South America,Peru,Geothermal,1161.292,2023,7,Low,Urban,2016,Yes,300.573
H00950,Asia,Japan,Solar,1152.811,2020,7,Low,Urban,2010,Yes,255.186
H02844,Asia,South Korea,Biomass,484.44,2021,3,Low,Urban,2014,No,228.825
H03551,Asia,Japan,Wind,1142.79,2021,3,Low,Urban,2020,Yes,142.389
H00136,South America,Peru,Solar,639.76,2023,3,Low,Urban,2015,Yes,264.69
H01361,Asia,Indonesia,Hydro,1463.022,2021,1,Low,Rural,2016,Yes,79.929
H02005,Asia,Japan,Geothermal,356.301,2024,8,Low,Rural,2016,No,322.092
H03796,South America,Chile,Biomass,508.442,2023,7,Low,Urban,2020,Yes,140.112
H02406,Europe,UK,Solar,1228.997,2022,6,Low,Urban,2017,Yes,200.592
H04360,Asia,China,Wind,1527.592,2024,4,Low,Rural,2023,No,294.12
H03708,Australia,Australia,Wind,837.067,2022,5,Low,Urban,2012,Yes,137.547
H02747,South America,Argentina,Wind,839.3,2024,8,Low,Rural,2019,No,327.861
H02171,Europe,Spain,Hydro,1480.622,2022,3,Low,Rural,2017,No,117.558
H03538,North America,Canada,Solar,602.448,2021,5,Low,Rural,2021,No,45.189
H03618,Europe,Spain,Solar,565.07,2020,8,Low,Rural,2018,Yes,238.509
H00292,Europe,UK,Biomass,979.924,2022,8,Low,Urban,2021,No,351.009
H03587,Europe,Italy,Solar,1502.699,2022,1,Low,Rural,2017,Yes,194.4
H03608,South America,Colombia,Wind,197.934,2020,4,Low,Rural,2014,Yes,309.555
H04811,North America,USA,Biomass,649.539,2024,3,Low,Urban,2011,Yes,210.006
H03257,Europe,Spain,Hydro,1168.86,2022,2,Low,Urban,2021,Yes,164.214
H03989,Asia,India,Biomass,551.815,2020,6,Low,Rural,2015,No,342.387
H03241,Australia,New Zealand,Geothermal,770.418,2020,2,Low,Rural,2013,No,409.662
H02615,South America,Brazil,Biomass,1164.944,2020,1,Low,Rural,2015,No,134.28
H04886,Asia,India,Wind,1584.605,2020,3,Low,Rural,2020,Yes,67.005
H03847,South America,Colombia,Biomass,945.043,2024,1,Low,Urban,2010,No,428.22
H00071,Australia,New Zealand,Hydro,136.279,2022,7,Low,Urban,2020,No,110.97
H01127,Europe,France,Solar,682.847,2024,5,Low,Rural,2018,Yes,19.89
H04546,South America,Colombia,Solar,426.635,2022,1,Low,Rural,2010,Yes,394.335
H01213,Asia,South Korea,Hydro,620.543,2023,6,Low,Rural,2022,No,383.787
H03922,North America,Mexico,Biomass,1198.857,2022,4,Low,Rural,2017,No,58.113
H02101,South America,Peru,Solar,941.611,2023,7,Low,Urban,2019,No,286.578
H01363,Africa,Egypt,Solar,142.021,2021,6,Low,Urban,2011,Yes,123.903
H03110,Europe,UK,Hydro,888.437,2024,4,Low,Urban,2012,Yes,13.455
H02111,North America,Mexico,Biomass,464.75,2020,4,Low,Urban,2013,No,119.961
H01042,North America,Canada,Solar,991.364,2023,5,Low,Urban,2017,Yes,77.931
H01877,South America,Argentina,Wind,1095.71,2023,5,Low,Urban,2019,Yes,225.072
H04511,North America,Mexico,Hydro,1497.001,2023,3,Low,Rural,2013,No,125.217
H02797,South America,Peru,Wind,55.814,2021,8,Low,Rural,2017,No,217.305
H04292,North America,USA,Solar,199.595,2023,3,Low,Rural,2017,Yes,418.275
H04567,North America,USA,Solar,329.142,2022,2,Low,Urban,2011,No,258.399
H01663,North America,Mexico,Biomass,782.881,2022,1,Low,Rural,2016,Yes,127.17
H04247,Europe,Spain,Biomass,1055.241,2024,1,Low,Rural,2013,No,380.61
H02174,Europe,Italy,Geothermal,398.398,2023,4,Low,Urban,2021,Yes,20.34
H01413,Australia,Australia,Wind,377.729,2024,7,Low,Urban,2015,No,298.17
H01966,North America,USA,Geothermal,726.11,2024,2,Low,Urban,2021,Yes,288.387
H00372,Australia,New Zealand,Hydro,1249.138,2023,6,Low,Urban,2013,Yes,65.124
H00239,Europe,UK,Wind,1359.424,2024,7,Low,Rural,2013,Yes,296.208
H03401,North America,Mexico,Solar,1020.151,2022,1,Low,Urban,2017,No,60.615
H02068,South America,Peru,Geothermal,1146.409,2024,3,Low,Urban,2021,No,234.045
H04761,Asia,India,Geothermal,1633.093,2022,6,Low,Urban,2022,Yes,162.531
H02296,North America,Mexico,Biomass,1079.276,2022,8,Low,Rural,2015,No,135.459
H03706,Australia,New Zealand,Wind,107.052,2024,1,Low,Rural,2019,No,337.302
H00752,South America,Peru,Solar,1515.162,2023,5,Low,Rural,2017,No,412.839
H00567,Africa,Kenya,Geothermal,1130.107,2024,3,Low,Urban,2023,Yes,106.128
H00052,Europe,Spain,Hydro,975.92,2023,6,Low,Urban,2015,No,109.674
H01045,North America,Canada,Solar,1062.479,2022,1,Low,Urban,2013,No,82.908
H02182,South America,Argentina,Hydro,432.311,2024,8,Low,Rural,2022,Yes,436.554
H00444,Africa,Kenya,Hydro,1620.036,2023,1,Low,Urban,2012,Yes,364.131
H03605,South America,Brazil,Wind,319.275,2024,3,Low,Rural,2023,Yes,155.376
H04201,South America,Argentina,Solar,73.37,2023,7,Low,Rural,2019,No,59.886
H02923,Africa,Ghana,Biomass,1599.576,2021,2,Low,Rural,2018,No,212.229
H04692,Africa,Egypt,Hydro,1377.145,2024,2,Low,Rural,2019,Yes,53.748
H02461,Australia,New Zealand,Biomass,219.681,2024,1,Low,Urban,2010,No,254.664
H00185,North America,Mexico,Geothermal,998.393,2021,5,Low,Urban,2010,No,122.229
H02277,Asia,South Korea,Geothermal,772.101,2021,3,Low,Rural,2018,Yes,45.837
H04055,Australia,Australia,Hydro,1210.341,2024,8,Low,Rural,2012,No,24.795
H02670,Africa,Kenya,Solar,902.484,2024,2,Low,Rural,2017,No,167.724
H03560,North America,Canada,Biomass,1139.006,2021,8,Low,Urban,2016,Yes,15.822
H04012,Africa,South Africa,Solar,1630.046,2021,1,Low,Rural,2014,Yes,301.086
H04260,Europe,France,Solar,127.523,2021,2,Low,Rural,2016,Yes,35.919
H00568,Africa,Kenya,Hydro,870.441,2024,6,Low,Rural,2015,Yes,218.907
H03956,Asia,Indonesia,Wind,535.315,2024,5,Low,Urban,2017,No,114.957
H03839,Europe,France,Geothermal,1027.444,2022,4,Low,Urban,2016,No,96.984
H02861,Africa,Nigeria,Hydro,1644.456,2021,7,Low,Rural,2013,No,298.305
H00777,Asia,China,Hydro,756.195,2023,7,Low,Urban,2012,No,301.428
H04878,Australia,New Zealand,Solar,975.337,2024,8,Low,Rural,2024,Yes,198.765
H03823,Europe,Spain,Geothermal,62.744,2024,5,Low,Rural,2024,Yes,237.87
H01245,Australia,New Zealand,Wind,390.269,2024,5,Low,Rural,2013,No,268.218
H00550,Europe,Germany,Solar,352.11,2023,8,Low,Urban,2023,No,63.819
H03642,North America,Mexico,Hydro,337.172,2024,1,Low,Urban,2020,Yes,131.247
H02348,Africa,Nigeria,Hydro,1463.528,2024,8,Low,Urban,2011,Yes,55.386
H04999,Europe,UK,Geothermal,902.913,2024,2,Low,Urban,2011,No,278.298
H01261,Asia,China,Geothermal,1409.727,2021,5,Low,Rural,2016,No,254.34
H01559,South America,Brazil,Wind,1297.758,2020,2,Low,Urban,2013,No,401.634
H00757,South America,Chile,Biomass,1168.189,2020,8,Low,Urban,2013,Yes,106.974
H03526,Australia,Australia,Wind,1638.403,2020,8,High,Urban,2020,Yes,80.633
H01486,North America,USA,Geothermal,1750.723,2020,7,High,Rural,2020,Yes,311.486
H02481,Africa,Nigeria,Hydro,1059.37,2021,3,High,Urban,2016,No,100.968
H01262,South America,Brazil,Biomass,1321.931,2020,5,High,Rural,2013,Yes,320.698
H04918,Asia,India,Wind,827.554,2020,2,High,Urban,2019,No,240.093
H00013,North America,Canada,Biomass,1367.847,2022,2,High,Rural,2010,No,245.672
H01492,South America,Brazil,Wind,1200.433,2023,5,High,Urban,2014,Yes,61.985
H04606,Africa,South Africa,Geothermal,133.744,2023,6,High,Urban,2021,Yes,224.063
H04596,North America,Mexico,Hydro,181.181,2020,3,High,Urban,2019,No,129.388
H00732,Asia,South Korea,Geothermal,321.607,2020,2,High,Urban,2016,Yes,152.803
H01232,North America,Canada,Geothermal,703.846,2023,2,High,Urban,2021,No,64.225
H01935,Europe,UK,Hydro,1261.078,2021,4,High,Rural,2010,No,94.843
H00492,Australia,Australia,Biomass,573.456,2023,5,High,Urban,2017,Yes,202.335
H00658,Africa,Ghana,Hydro,627.302,2023,4,High,Rural,2023,No,125.02
H02375,Australia,Australia,Hydro,458.575,2023,2,High,Urban,2021,Yes,34.076
H01406,North America,USA,Solar,1577.303,2023,3,High,Rural,2013,Yes,182.952
H02877,South America,Chile,Wind,290.251,2020,1,High,Rural,2012,Yes,93.142
H04924,Europe,Spain,Hydro,812.422,2022,6,High,Urban,2016,Yes,23.884
H01804,Australia,New Zealand,Hydro,186.186,2022,4,High,Rural,2019,Yes,299.271
H03045,South America,Chile,Biomass,1388.478,2020,1,High,Urban,2015,No,39.487
H02418,South America,Brazil,Wind,1342.484,2023,8,High,Urban,2019,No,172.711
H04256,Australia,Australia,Biomass,588.822,2020,6,High,Urban,2017,No,271.887
H03942,Australia,Australia,Solar,1296.88,2024,7,High,Rural,2012,No,279.755
H00806,South America,Argentina,Biomass,568.191,2021,1,High,Rural,2010,Yes,112.196
H01294,North America,Canada,Solar,1287.364,2024,6,High,Urban,2016,No,314.209
H03505,Africa,Egypt,Solar,226.044,2022,6,High,Rural,2021,Yes,114.695
H03655,Europe,UK,Geothermal,1387.958,2021,2,High,Urban,2014,No,164.549
H03007,Europe,France,Solar,1267.942,2023,7,High,Urban,2010,No,254.044
H03037,North America,USA,Wind,1208.337,2021,7,High,Rural,2018,Yes,61.033
H00253,Europe,Spain,Geothermal,705.77,2024,8,High,Urban,2014,Yes,131.803
H01962,South America,Chile,Geothermal,376.337,2020,5,High,Rural,2017,No,173.411
H03730,Africa,Nigeria,Hydro,965.809,2021,7,High,Urban,2017,Yes,181.895
H00027,South America,Colombia,Wind,1806.337,2021,7,High,Urban,2014,Yes,118.034
H04464,Australia,New Zealand,Solar,1727.141,2020,8,High,Rural,2019,No,126.945
H03524,Asia,China,Hydro,1441.362,2024,8,High,Urban,2012,Yes,226.646
H01542,Asia,Indonesia,Wind,1233.609,2024,7,High,Rural,2024,No,248.129
H02233,South America,Argentina,Solar,181.207,2023,5,High,Urban,2023,No,139.398
H04121,North America,USA,Solar,1880.112,2021,7,High,Rural,2011,Yes,128.107
H00255,Australia,Australia,Geothermal,803.868,2020,5,High,Urban,2012,No,236.74
H03801,South America,Brazil,Wind,1061.944,2024,8,High,Rural,2024,No,32.886
H04311,Europe,France,Biomass,1872.299,2021,5,High,Urban,2020,No,266.357
H02293,Europe,Spain,Biomass,81.419,2022,4,High,Urban,2014,Yes,125.769
H01324,Africa,Nigeria,Wind,1876.355,2020,1,High,Urban,2019,No,279.447
H01551,South America,Colombia,Hydro,91.338,2022,3,High,Rural,2010,Yes,193.193
H04626,Africa,Ghana,Biomass,1746.784,2024,5,High,Rural,2017,Yes,256.942
H00860,Europe,Italy,Biomass,1258.816,2021,8,High,Rural,2016,No,115.759
H03861,Asia,Indonesia,Solar,956.371,2023,3,High,Urban,2017,Yes,170.905
H02606,Africa,South Africa,Geothermal,407.914,2023,8,High,Urban,2011,No,119.756
H01176,Australia,Australia,Geothermal,468.143,2023,2,High,Urban,2020,No,20.3
H03198,North America,Mexico,Hydro,1739.322,2021,3,High,Urban,2013,Yes,83.433
H01352,Europe,UK,Biomass,683.202,2023,8,High,Rural,2022,Yes,42.945
H00110,Africa,Kenya,Geothermal,1724.112,2024,7,High,Rural,2012,Yes,21.847
H02373,North America,Canada,Geothermal,551.122,2023,5,High,Rural,2015,Yes,195.027
H02147,South America,Argentina,Wind,1824.693,2021,3,High,Urban,2011,Yes,311.318
H01435,Africa,Nigeria,Hydro,110.305,2021,3,High,Rural,2019,Yes,77.217
H00539,Africa,Kenya,Wind,1736.059,2020,7,High,Rural,2010,No,135.926
H01873,Africa,South Africa,Hydro,1722.734,2021,6,High,Rural,2017,No,126.49
H02846,Africa,Ghana,Solar,1047.618,2020,7,High,Urban,2011,Yes,35.98
H02562,Africa,Nigeria,Wind,93.353,2023,3,High,Rural,2014,Yes,215.943
H00222,North America,Mexico,Hydro,789.568,2024,8,High,Urban,2020,Yes,49.287
H02610,Africa,Kenya,Solar,1016.47,2023,3,High,Rural,2023,Yes,293.937
H04416,Europe,France,Hydro,380.341,2021,5,High,Urban,2018,No,126.378
H03669,Africa,South Africa,Hydro,862.108,2024,2,High,Rural,2023,Yes,211.351
H01259,Australia,Australia,Biomass,224.848,2021,3,High,Rural,2020,No,192.598
H01452,Africa,Nigeria,Geothermal,170.95,2020,4,High,Urban,2010,No,345.597
H04812,Europe,Italy,Geothermal,223.899,2023,5,High,Urban,2015,Yes,57.967
H04680,Africa,South Africa,Geothermal,291.343,2020,3,High,Rural,2011,No,291.935
H02965,North America,USA,Hydro,1618.266,2023,5,High,Rural,2013,Yes,38.304
H02779,Africa,Egypt,Wind,771.316,2024,1,High,Urban,2015,Yes,86.555
H02949,Africa,South Africa,Solar,1306.747,2020,7,High,Rural,2017,No,150.129
H00725,Asia,Japan,Geothermal,250.965,2024,5,High,Rural,2017,Yes,193.613
H04708,North America,Canada,Biomass,547.417,2024,2,High,Rural,2012,No,13.356
H00211,Asia,Japan,Hydro,818.441,2024,2,High,Urban,2011,Yes,312.655
H00355,Asia,China,Hydro,135.941,2023,7,High,Rural,2011,No,343.434
H03929,Africa,South Africa,Geothermal,956.657,2022,8,High,Urban,2014,No,287.714
H03780,North America,Canada,Biomass,1687.517,2020,1,High,Urban,2020,Yes,261.128
H04481,North America,Mexico,Wind,976.534,2022,6,High,Rural,2015,No,153.146
H01438,Africa,South Africa,Biomass,1661.491,2022,4,High,Urban,2015,No,82.054
H00735,South America,Colombia,Biomass,908.739,2024,5,High,Urban,2022,Yes,199.948
H00997,South America,Brazil,Geothermal,1395.511,2023,8,High,Urban,2020,No,138.187
H00062,Australia,New Zealand,Biomass,1076.712,2023,3,High,Urban,2010,Yes,102.326
H00479,Australia,New Zealand,Wind,109.304,2020,8,High,Urban,2015,No,220.794
H04113,Africa,Egypt,Geothermal,1601.418,2024,4,High,Rural,2019,Yes,53.711
H00323,Africa,South Africa,Wind,589.992,2023,3,High,Urban,2023,Yes,215.761
H03143,Africa,Ghana,Geothermal,152.165,2021,3,High,Urban,2011,No,27.454
H02925,Asia,Japan,Hydro,1554.358,2023,2,High,Rural,2013,No,50.687
H00534,Asia,Indonesia,Biomass,306.488,2022,7,High,Rural,2016,No,329.105
H02649,Australia,New Zealand,Hydro,237.874,2020,6,High,Urban,2020,No,128.366
H01984,Africa,Ghana,Biomass,97.474,2022,7,High,Rural,2022,Yes,75.229
H01537,Asia,China,Wind,1844.219,2024,6,High,Rural,2022,No,318.969
H03361,South America,Chile,Geothermal,764.92,2023,6,High,Rural,2015,No,284.228
H03666,Asia,Indonesia,Wind,1534.429,2022,4,High,Rural,2022,No,217.616
H03627,Australia,New Zealand,Geothermal,884.403,2021,1,High,Urban,2020,No,24.066
H03221,North America,Mexico,Solar,1887.574,2020,7,High,Urban,2015,Yes,16.443
H01175,Europe,France,Geothermal,282.802,2023,7,High,Urban,2023,Yes,135.618
H03812,Europe,France,Geothermal,1679.34,2021,4,High,Urban,2014,No,162.4
H03867,Africa,Ghana,Geothermal,528.801,2024,4,High,Urban,2017,Yes,348.061
H03779,Asia,South Korea,Biomass,1244.802,2022,4,High,Urban,2011,Yes,50.54
H02417,Australia,New Zealand,Biomass,655.135,2020,2,High,Urban,2013,Yes,297.836
H04025,North America,Mexico,Hydro,1885.104,2020,2,High,Rural,2017,No,298.732
H03251,North America,Mexico,Solar,414.479,2021,3,High,Urban,2011,No,208.67
H03751,Asia,Japan,Wind,1452.178,2024,7,High,Rural,2021,Yes,274.372
H04582,Europe,France,Solar,564.733,2022,6,High,Urban,2020,No,311.395
H01193,Australia,Australia,Hydro,1935.219,2023,1,High,Urban,2013,No,66.99
H04588,Europe,Italy,Hydro,1079.182,2020,3,High,Rural,2018,Yes,152.817
H00625,Asia,South Korea,Solar,896.129,2020,5,High,Urban,2010,No,239.19
H00234,Asia,China,Wind,441.584,2024,8,High,Rural,2023,Yes,126.434
H00416,Australia,New Zealand,Solar,336.505,2023,3,High,Urban,2023,No,104.881
H03254,Africa,Nigeria,Wind,1431.521,2022,3,High,Urban,2016,Yes,196.497
H00597,South America,Argentina,Wind,1814.683,2021,6,High,Urban,2018,Yes,46.249
H04406,Australia,Australia,Wind,1588.639,2021,8,High,Rural,2021,No,218.113
H04720,Europe,UK,Solar,1677.091,2021,8,High,Urban,2015,Yes,174.965
H01341,Asia,China,Geothermal,1019.603,2024,2,High,Rural,2015,Yes,213.5
H00599,Australia,New Zealand,Geothermal,1531.153,2020,5,High,Rural,2016,No,265.811
H03465,South America,Peru,Biomass,1608.165,2020,4,High,Urban,2015,Yes,222.047
H03104,South America,Chile,Wind,143.585,2020,1,High,Urban,2015,No,17.206
H04193,Australia,New Zealand,Wind,1690.403,2020,1,High,Rural,2018,Yes,133.735
H04191,Africa,Kenya,Biomass,724.1,2022,2,High,Urban,2011,No,121.954
H01136,Africa,Nigeria,Hydro,1314.365,2022,7,High,Rural,2012,Yes,252.518
H01205,Asia,South Korea,Biomass,371.891,2020,3,High,Rural,2020,No,217.791
H01048,North America,USA,Biomass,1546.116,2021,4,High,Urban,2021,Yes,40.488
H03185,Australia,New Zealand,Solar,595.608,2024,3,High,Rural,2012,No,207.501
H00196,Australia,Australia,Hydro,1317.901,2024,2,High,Urban,2010,No,249.144
H03248,South America,Argentina,Geothermal,564.083,2022,3,High,Rural,2010,Yes,230.069
H01433,Australia,New Zealand,Biomass,553.644,2021,3,High,Rural,2021,Yes,332.479
H01050,Europe,Italy,Wind,714.506,2023,8,High,Urban,2023,Yes,49.259
H04404,South America,Brazil,Geothermal,1240.85,2021,6,High,Rural,2010,No,305.361
H02053,South America,Peru,Solar,414.427,2020,5,High,Rural,2015,No,44.919
H04259,South America,Peru,Hydro,1753.05,2021,1,High,Urban,2017,Yes,74.907
H00135,Asia,China,Biomass,950.313,2022,8,High,Urban,2019,No,200.291
H00512,North America,USA,Biomass,1313.988,2024,4,High,Rural,2011,Yes,85.547
H04730,Australia,Australia,Solar,1131.338,2022,1,High,Urban,2021,Yes,61.257
H04862,Australia,Australia,Geothermal,535.678,2021,3,High,Urban,2010,Yes,236.796
H02118,Australia,New Zealand,Wind,131.898,2024,5,High,Urban,2014,Yes,87.297
H00252,Asia,Indonesia,Solar,857.259,2023,2,High,Rural,2014,Yes,54.929
H01508,South America,Brazil,Solar,388.05,2020,4,High,Urban,2011,Yes,323.358
H00123,South America,Brazil,Geothermal,518.271,2021,1,High,Urban,2014,No,17.864
H03334,Europe,Italy,Biomass,1607.827,2023,5,High,Urban,2017,No,221.34
