HOUSEHOLD_ID,REGION,COUNTRY,ENERGY_SOURCE,MONTHLY_USAGE_KWH,YEAR,HOUSEHOLD_SIZE,INCOME_LEVEL,URBAN_RURAL,ADOPTION_YEAR,SUBSIDY_RECEIVED,COST_SAVINGS_USD
H01872,Asia,Indonesia,Biomass,424.593,2024,3,High,Urban,2018,No,260.113
H01372,Australia,Australia,Geothermal,1002.287,2023,4,High,Rural,2013,No,211.162
H01057,Europe,Italy,Geothermal,727.688,2022,8,High,Rural,2021,Yes,193.585
H00857,Australia,New Zealand,Biomass,340.522,2022,8,High,Rural,2013,Yes,72.856
H00721,North America,Canada,Hydro,1209.598,2024,4,High,Urban,2015,No,74.858
H00319,North America,Canada,Wind,257.881,2020,2,High,Rural,2018,Yes,347.97
H00829,Africa,South Africa,Biomass,1121.484,2020,4,High,Urban,2016,No,108.871
H03264,South America,Brazil,Solar,1137.253,2021,6,High,Urban,2020,Yes,254.681
H02665,Europe,Germany,Wind,379.288,2021,2,High,Rural,2010,Yes,204.379
H02935,Africa,Kenya,Solar,321.646,2022,8,High,Rural,2019,Yes,39.697
H00606,Europe,Germany,Biomass,1621.854,2024,3,High,Urban,2014,No,204.617
H04608,Europe,Spain,Biomass,867.373,2023,2,High,Urban,2022,Yes,183.295
H00299,Asia,China,Solar,489.32,2020,3,High,Urban,2019,No,77.343
H02537,Europe,Italy,Biomass,209.742,2021,8,High,Rural,2010,Yes,242.389
H04204,Australia,Australia,Hydro,837.239,2023,1,High,Rural,2013,Yes,275.555
H03726,Australia,New Zealand,Solar,701.376,2020,8,High,Rural,2010,No,11.284
H03270,Australia,New Zealand,Hydro,287.729,2021,2,High,Rural,2019,No,19.243
H04047,Asia,India,Biomass,1158.04,2022,1,High,Rural,2019,Yes,77.371
H01011,Australia,New Zealand,Solar,259.623,2020,6,High,Rural,2016,Yes,219.198
H02795,Australia,New Zealand,Biomass,75.166,2024,8,High,Rural,2011,No,88.277
H02230,Australia,New Zealand,Wind,340.379,2020,8,High,Urban,2016,No,196.882
H00379,North America,USA,Biomass,1242.059,2020,3,High,Urban,2017,No,308.798
H04036,Europe,Spain,Hydro,1042.6,2021,4,High,Urban,2011,Yes,225.785
H02663,Africa,Egypt,Biomass,333.203,2024,6,High,Rural,2023,Yes,12.019
H04013,Australia,New Zealand,Solar,484.224,2024,3,High,Rural,2022,Yes,221.83
H02958,South America,Peru,Wind,1739.27,2022,2,High,Rural,2012,Yes,333.942
H01039,South America,Colombia,Geothermal,136.474,2021,8,High,Rural,2010,Yes,257.292
H01345,South America,Argentina,Biomass,450.385,2022,1,High,Urban,2013,Yes,148.694
H02506,Europe,Spain,Wind,672.438,2022,8,High,Urban,2010,Yes,82.39
H01722,South America,Colombia,Solar,1412.021,2023,8,High,Rural,2017,Yes,316.988
H00176,South America,Argentina,Biomass,311.571,2021,2,High,Rural,2016,No,349.517
H04894,South America,Argentina,Hydro,857.168,2020,1,High,Urban,2012,No,56.658
H00046,Australia,Australia,Solar,1610.882,2022,4,High,Urban,2019,Yes,13.699
H01076,Australia,Australia,Hydro,981.227,2023,5,High,Urban,2017,No,47.005
H03987,Africa,South Africa,Hydro,398.528,2024,7,High,Urban,2014,No,205.716
H04919,Asia,Japan,Geothermal,822.081,2022,5,High,Rural,2015,Yes,159.033
H00843,Asia,India,Geothermal,1541.15,2020,3,High,Urban,2018,Yes,63.448
H01514,Asia,India,Hydro,321.451,2023,6,High,Rural,2013,No,22.694
H02285,Europe,UK,Biomass,1066.182,2022,7,High,Urban,2021,No,67.34
H03054,Africa,South Africa,Solar,981.214,2022,8,High,Rural,2021,No,122.913
H04560,Australia,New Zealand,Solar,599.352,2024,2,High,Rural,2012,Yes,317.163
H04362,Europe,Germany,Solar,1819.987,2024,6,High,Rural,2017,Yes,177.702
H01922,Australia,New Zealand,Biomass,693.485,2023,4,High,Rural,2023,No,162.54
H02722,South America,Colombia,Solar,1348.243,2022,6,High,Urban,2014,No,322
H01676,South America,Brazil,Wind,558.103,2021,7,High,Urban,2013,Yes,271.95
H04507,Europe,Spain,Wind,537.42,2020,2,High,Urban,2016,No,259.462
H04039,Australia,New Zealand,Biomass,1396.603,2022,6,High,Urban,2022,Yes,321.391
H04480,Europe,UK,Hydro,1681.55,2023,3,High,Rural,2012,No,103.943
H01747,Australia,Australia,Biomass,1110.538,2020,4,High,Rural,2018,Yes,150.283
H00020,Africa,Egypt,Wind,1707.849,2024,1,High,Rural,2015,Yes,260.974
H01323,Asia,Japan,Solar,92.326,2022,2,High,Urban,2016,Yes,82.943
H02522,Africa,Egypt,Hydro,706.836,2022,2,High,Rural,2022,Yes,35.637
H03434,Europe,Germany,Hydro,197.821,2023,6,High,Rural,2013,Yes,216.608
H02764,Asia,China,Wind,1188.317,2021,4,High,Rural,2013,No,280.875
H02998,Asia,Japan,Solar,650,2024,2,High,Urban,2019,Yes,138.236
H02229,Asia,Indonesia,Hydro,995.137,2022,3,High,Rural,2011,Yes,321.678
H00204,Europe,Spain,Hydro,1291.654,2021,7,High,Rural,2020,Yes,58.898
H04347,South America,Argentina,Solar,413.881,2023,5,High,Rural,2010,Yes,289.702
H01719,Europe,France,Geothermal,1548.807,2024,4,High,Urban,2022,No,287.917
H02499,Africa,Kenya,Biomass,1904.838,2023,8,High,Rural,2021,No,338.023
H03733,Europe,Germany,Geothermal,862.94,2021,7,High,Rural,2020,Yes,14.945
H04933,Europe,UK,Hydro,183.469,2023,4,High,Urban,2018,Yes,104.979
H03287,Europe,Germany,Hydro,402.857,2023,2,High,Rural,2011,No,322.63
H02651,Australia,New Zealand,Wind,969.241,2020,8,High,Urban,2020,No,172.97
H02125,Asia,China,Wind,1631.877,2020,8,High,Urban,2017,No,240.107
H00760,Africa,Nigeria,Solar,615.992,2020,3,High,Rural,2015,Yes,152.243
H04441,Africa,South Africa,Solar,1695.863,2023,5,High,Rural,2020,No,142.723
H02527,Africa,Kenya,Hydro,1257.828,2023,5,High,Urban,2010,No,294.063
H00215,South America,Peru,Hydro,1095.549,2024,3,High,Urban,2021,No,293.461
H03332,South America,Colombia,Biomass,467.35,2022,8,High,Rural,2010,Yes,159.355
H02463,Africa,South Africa,Wind,1025.089,2021,6,High,Rural,2021,No,335.174
H04668,Asia,South Korea,Wind,124.163,2022,5,High,Urban,2011,No,116.767
H01331,Africa,Ghana,Hydro,578.903,2022,6,High,Rural,2019,Yes,81.914
H04503,Asia,Indonesia,Solar,691.288,2021,6,High,Rural,2021,No,17.969
H03502,South America,Colombia,Geothermal,1945.385,2020,2,High,Urban,2010,Yes,71.946
H04991,South America,Brazil,Wind,386.581,2024,5,High,Rural,2020,Yes,296.898
H01346,South America,Colombia,Wind,427.531,2022,5,High,Rural,2021,No,208.74
H00069,Europe,Italy,Wind,1039.844,2024,6,High,Rural,2021,No,124.285
H01816,Asia,Japan,Solar,360.139,2024,8,High,Rural,2011,Yes,304.654
H00569,Asia,South Korea,Geothermal,832.728,2020,6,High,Rural,2011,Yes,237.58
H04182,Africa,Ghana,Wind,306.93,2024,6,High,Rural,2014,Yes,105.294
H04024,South America,Argentina,Hydro,1711.827,2020,2,High,Rural,2018,Yes,291.746
H01607,South America,Argentina,Biomass,1418.911,2021,6,High,Rural,2019,No,242.032
H01695,North America,Mexico,Solar,1109.108,2021,6,High,Urban,2019,No,95.41
H02060,Europe,Spain,Geothermal,940.706,2023,7,High,Rural,2019,Yes,96.089
H00464,North America,USA,Hydro,414.362,2022,6,High,Urban,2017,Yes,131.012
H03815,Australia,New Zealand,Solar,860.184,2023,4,High,Urban,2022,Yes,330.792
H00626,Asia,China,Hydro,1564.719,2023,2,High,Urban,2019,Yes,260.344
H02985,North America,Canada,Solar,100.88,2023,5,High,Rural,2015,No,292.509
H01570,North America,USA,Geothermal,1008.345,2020,6,High,Urban,2015,No,7.441
H01035,Europe,Spain,Geothermal,1550.991,2021,4,High,Urban,2014,No,328.062
H03519,South America,Argentina,Geothermal,1321.788,2023,1,High,Rural,2023,No,76.867
H04665,Europe,France,Biomass,1063.491,2021,8,High,Urban,2017,Yes,173.173
H00151,Asia,South Korea,Hydro,1756.521,2022,1,High,Rural,2016,No,183.372
H01421,North America,Canada,Solar,1348.542,2021,2,High,Rural,2016,No,267.176
H00458,Asia,India,Solar,1529.359,2024,3,High,Rural,2010,No,302.547
H00240,Australia,Australia,Geothermal,1563.484,2020,3,High,Rural,2012,No,42.952
H04682,South America,Brazil,Wind,1929.694,2022,5,High,Rural,2016,No,328.391
H03023,North America,Canada,Geothermal,895.908,2023,3,High,Urban,2019,No,40.565
H03149,Europe,Spain,Wind,1775.54,2020,2,High,Urban,2011,Yes,115.941
H01947,South America,Peru,Geothermal,994.097,2021,8,High,Urban,2010,No,168.399
H00193,North America,Mexico,Geothermal,94.497,2022,6,High,Rural,2014,No,330.554
H04850,North America,USA,Solar,938.015,2020,7,High,Urban,2010,Yes,114.471
H04940,South America,Brazil,Solar,1445.496,2021,7,High,Urban,2020,Yes,77.889
H01269,Asia,India,Wind,1272.141,2022,5,High,Urban,2013,No,203.476
H04425,Asia,Japan,Hydro,353.795,2022,6,High,Rural,2022,Yes,275.926
H02314,North America,USA,Wind,1537.029,2020,2,High,Rural,2019,No,88.172
H02906,Africa,South Africa,Geothermal,421.896,2023,8,Middle,Rural,2013,No,385.04
H01871,Europe,Germany,Biomass,1626.516,2022,4,Middle,Rural,2021,Yes,228.072
H01174,North America,USA,Wind,1616.376,2021,3,Middle,Urban,2020,No,147.752
H00377,Australia,New Zealand,Solar,380.268,2023,5,Middle,Urban,2013,Yes,317.504
H01159,South America,Brazil,Solar,1293.372,2021,2,Middle,Rural,2011,Yes,89.032
H03820,North America,Mexico,Hydro,1650.444,2021,5,Middle,Rural,2019,Yes,142.152
H03928,Asia,India,Geothermal,481.176,2023,3,Middle,Rural,2012,No,212.168
H03260,Asia,China,Solar,676.716,2022,2,Middle,Rural,2016,Yes,374.384
H01505,Europe,France,Wind,696.672,2020,6,Middle,Rural,2020,Yes,31.92
H02310,Australia,Australia,Geothermal,984.696,2021,8,Middle,Rural,2021,Yes,39.912
H01437,Africa,Ghana,Biomass,228.84,2023,3,Middle,Rural,2023,Yes,263.768
H04589,North America,Canada,Solar,231.96,2024,8,Middle,Rural,2015,Yes,64.16
H01169,Australia,Australia,Solar,1032.804,2021,3,Middle,Urban,2012,Yes,52.008
H01593,North America,USA,Hydro,734.676,2021,4,Middle,Rural,2010,Yes,272.952
H03166,North America,Mexico,Solar,201.384,2021,8,Middle,Urban,2017,No,212.416
H03576,Australia,New Zealand,Wind,1330.404,2024,4,Middle,Rural,2016,Yes,77.976
H04871,Australia,Australia,Biomass,1323.384,2024,8,Middle,Rural,2013,Yes,287.328
H00953,Asia,Indonesia,Biomass,511.836,2022,5,Middle,Urban,2021,No,266.304
H04943,Africa,Ghana,Biomass,1678.404,2021,5,Middle,Rural,2011,No,73.016
H01490,South America,Chile,Solar,910.332,2023,8,Middle,Urban,2013,Yes,169.552
H00719,Australia,Australia,Wind,1674.276,2023,1,Middle,Rural,2016,Yes,13.408
H02703,Asia,Indonesia,Geothermal,412.5,2021,1,Middle,Rural,2020,No,369.896
H02723,South America,Brazil,Biomass,974.736,2023,8,Middle,Urban,2011,Yes,331.08
H04562,Africa,South Africa,Solar,388.704,2020,6,Middle,Urban,2017,No,399.864
H00309,Africa,South Africa,Biomass,475.44,2024,3,Middle,Rural,2017,No,350.712
H02079,Asia,South Korea,Wind,1242.996,2020,3,Middle,Urban,2013,No,78.8
H03568,Europe,France,Wind,1675.968,2020,5,Middle,Rural,2014,Yes,167.544
H04175,Australia,New Zealand,Biomass,1516.044,2023,1,Middle,Rural,2013,No,178.352
H02526,North America,Mexico,Wind,987.636,2021,4,Middle,Urban,2014,Yes,165.592
H03689,North America,Mexico,Solar,169.98,2023,1,Middle,Urban,2022,Yes,273.904
H04786,Australia,New Zealand,Wind,809.976,2021,7,Middle,Urban,2012,No,72.408
H02930,Australia,Australia,Solar,790.572,2021,8,Middle,Urban,2020,No,314.712
H03086,Africa,Egypt,Wind,1684.224,2024,6,Middle,Urban,2023,No,163.536
H01033,North America,USA,Wind,463.584,2021,8,Middle,Urban,2016,No,299.128
H01282,Australia,Australia,Solar,1631.004,2024,5,Middle,Rural,2012,No,247.56
H00669,Europe,Spain,Solar,901.488,2022,4,Middle,Urban,2011,No,8.816
H04060,Europe,Spain,Biomass,1107.852,2022,4,Middle,Urban,2022,No,319.352
H04454,Africa,Ghana,Hydro,91.116,2020,5,Middle,Rural,2012,Yes,212.528
H03193,Europe,Italy,Geothermal,792.804,2022,3,Middle,Urban,2019,Yes,275.6
H03376,Europe,France,Wind,93.516,2024,6,Middle,Urban,2016,No,131.968
H00908,North America,Canada,Geothermal,148.908,2020,1,Middle,Rural,2010,Yes,276.672
H04459,Asia,Japan,Geothermal,654.048,2021,2,Middle,Rural,2013,Yes,150.64
H00694,North America,USA,Geothermal,1753.416,2022,7,Middle,Urban,2018,Yes,310.432
H02415,South America,Brazil,Biomass,732.696,2023,4,Middle,Rural,2017,Yes,185.312
H02119,South America,Chile,Biomass,73.98,2023,3,Middle,Rural,2018,Yes,338.288
H03859,North America,USA,Geothermal,1418.64,2020,1,Middle,Urban,2017,No,90.528
H03636,Africa,Egypt,Hydro,111.9,2021,7,Middle,Rural,2014,Yes,202.36
H04479,Europe,Italy,Hydro,1071.468,2021,3,Middle,Urban,2021,No,74.712
H00888,Asia,Indonesia,Wind,695.748,2023,3,Middle,Rural,2019,Yes,130.728
H02168,North America,Mexico,Hydro,931.104,2022,3,Middle,Rural,2015,Yes,133.432
H00097,South America,Chile,Hydro,259.752,2024,5,Middle,Urban,2012,No,115.432
H00140,Africa,Egypt,Solar,1162.5,2024,2,Middle,Rural,2012,Yes,194.216
H04955,Australia,New Zealand,Wind,297.936,2024,2,Middle,Rural,2013,Yes,218.232
H02603,Africa,Ghana,Geothermal,555.024,2024,4,Middle,Rural,2021,No,210.928
H04773,Africa,Egypt,Wind,1212.384,2022,2,Middle,Rural,2021,No,321.52
H01630,Australia,Australia,Wind,1709.232,2021,1,Middle,Rural,2021,No,147.952
H00451,Asia,Japan,Geothermal,1767.132,2023,7,Middle,Urban,2016,No,34.544
H02457,Europe,UK,Hydro,123.42,2024,3,Middle,Rural,2019,Yes,237.448
H04723,Europe,France,Biomass,1663.428,2023,5,Middle,Rural,2017,No,75.264
H02012,Asia,South Korea,Hydro,622.128,2022,3,Middle,Rural,2015,Yes,205.464
H02687,Africa,Nigeria,Hydro,561.216,2021,1,Middle,Urban,2010,Yes,393.032
H01787,Asia,China,Solar,317.088,2023,6,Middle,Rural,2022,No,211.976
H03271,Australia,Australia,Hydro,804.072,2024,6,Middle,Rural,2014,No,181.856
H03228,Asia,Japan,Wind,1225.248,2024,2,Middle,Urban,2020,No,166.904
H01989,Australia,Australia,Solar,1308.132,2022,5,Middle,Urban,2010,Yes,72.192
H00832,Asia,Indonesia,Solar,850.932,2022,1,Middle,Rural,2019,Yes,127.456
H02776,North America,USA,Solar,1238.88,2023,3,Middle,Rural,2013,Yes,73.704
H04712,Asia,Japan,Wind,1267.98,2021,6,Middle,Urban,2018,No,246.136
H03215,Europe,Germany,Wind,501.456,2023,6,Middle,Rural,2010,Yes,218.6
H02733,Australia,Australia,Biomass,310.692,2020,7,Middle,Urban,2017,Yes,179.48
H01833,South America,Brazil,Hydro,1478.466,2020,1,Low,Rural,2013,No,367.695
H03854,Europe,Spain,Geothermal,940.533,2023,1,Low,Urban,2022,Yes,83.736
H03617,Australia,Australia,Geothermal,577.027,2020,1,Low,Rural,2017,No,51.552
H00799,Europe,Germany,Hydro,578.149,2020,6,Low,Urban,2011,Yes,165.582
H02793,Africa,Ghana,Wind,1060.07,2023,5,Low,Rural,2010,No,34.038
H02241,Australia,Australia,Biomass,1349.656,2024,7,Low,Rural,2022,No,282.015
H04664,Australia,New Zealand,Hydro,1291.323,2020,2,Low,Rural,2011,No,220.698
H01910,Asia,India,Geothermal,627.792,2023,4,Low,Urban,2014,No,68.319
H03410,North America,Mexico,Biomass,191.851,2022,7,Low,Urban,2015,No,63.207
H04675,Asia,South Korea,Biomass,715.99,2020,7,Low,Urban,2011,Yes,203.049
H02830,Europe,Germany,Biomass,1368.774,2023,1,Low,Rural,2011,Yes,322.092
H02419,Australia,New Zealand,Biomass,212.058,2021,3,Low,Urban,2015,Yes,350.001
H03099,Australia,New Zealand,Geothermal,425.986,2022,7,Low,Rural,2015,No,61.281
H00284,Europe,UK,Solar,1111.132,2022,5,Low,Rural,2021,Yes,296.82
H03461,Asia,South Korea,Wind,1171.852,2023,3,Low,Rural,2010,No,439.002
H02306,North America,Canada,Geothermal,442.332,2023,5,Low,Rural,2022,Yes,162.936
H02686,Europe,UK,Wind,686.279,2023,4,Low,Urban,2017,No,192.42
H00928,North America,Mexico,Solar,658.801,2024,5,Low,Urban,2024,No,437.427
H01210,Europe,Spain,Wind,778.602,2021,7,Low,Rural,2014,No,374.58
H03974,North America,Mexico,Solar,635.371,2023,4,Low,Urban,2019,No,443.115
H03546,South America,Peru,Biomass,1210.792,2024,5,Low,Rural,2010,No,336.906
H00352,Australia,Australia,Solar,129.954,2021,7,Low,Rural,2020,No,212.229
H04899,Asia,Indonesia,Biomass,1297.945,2021,1,Low,Urban,2015,Yes,361.701
H03394,Australia,Australia,Hydro,330.869,2022,8,Low,Urban,2018,Yes,445.581
H04982,South America,Peru,Hydro,1293.028,2022,3,Low,Urban,2011,Yes,338.418
H00834,Australia,New Zealand,Hydro,1063.37,2024,8,Low,Urban,2021,Yes,138.834
H00367,Asia,Indonesia,Geothermal,702.152,2024,1,Low,Urban,2024,No,400.347
H04847,Asia,Japan,Solar,1351.944,2020,3,Low,Urban,2013,No,147.132
H00219,Africa,Ghana,Geothermal,801.504,2020,6,Low,Rural,2013,No,314.739
H01488,North America,Canada,Wind,595.672,2020,5,Low,Urban,2012,Yes,16.866
H00439,Australia,Australia,Solar,1045.473,2023,6,Low,Urban,2022,Yes,269.946
H02751,North America,USA,Biomass,459.085,2020,5,Low,Urban,2010,No,218.385
H03289,Europe,France,Geothermal,1567.863,2021,8,Low,Rural,2019,Yes,226.287
H04651,North America,Canada,Geothermal,1336.654,2022,6,Low,Rural,2012,Yes,110.034
H00803,North America,USA,Geothermal,150.315,2022,4,Low,Rural,2019,Yes,397.305
H02078,Africa,Nigeria,Biomass,1071.543,2020,6,Low,Rural,2018,No,272.565
H00583,North America,USA,Geothermal,403.81,2023,1,Low,Urban,2019,No,339.138
H03479,Australia,Australia,Hydro,1435.522,2021,2,Low,Urban,2011,No,78.696
H01019,Australia,Australia,Biomass,367.62,2024,7,Low,Urban,2020,Yes,274.239
H01584,North America,Canada,Biomass,877.36,2022,6,Low,Rural,2015,No,166.311
H03351,Asia,India,Hydro,949.839,2022,8,Low,Urban,2022,Yes,120.609
H00518,North America,USA,Hydro,870.254,2024,1,Low,Urban,2023,No,242.055
H01748,North America,Canada,Geothermal,1455.432,2023,4,Low,Rural,2022,No,151.407
H04653,Asia,China,Hydro,1519.397,2021,5,Low,Urban,2013,Yes,248.607
H03027,Europe,UK,Solar,910.91,2020,8,Low,Rural,2014,No,258.102
H03393,Asia,India,Hydro,721.16,2020,5,Low,Rural,2013,Yes,56.025
H03486,South America,Argentina,Geothermal,404.261,2022,6,Low,Rural,2019,No,42.219
H03380,South America,Brazil,Hydro,1605.846,2021,3,Low,Urban,2020,Yes,138.582
H04859,North America,Canada,Wind,1083.896,2021,2,Low,Urban,2020,No,26.631
H02684,North America,Mexico,Hydro,117.018,2020,1,Low,Rural,2014,No,424.161
H01504,South America,Chile,Hydro,546.744,2023,7,Low,Urban,2012,No,114.03
H04106,Asia,India,Wind,823.394,2021,7,Low,Urban,2010,No,216.522
H00197,Australia,Australia,Solar,181.412,2024,2,Low,Rural,2018,No,269.928
H01544,Europe,Germany,Solar,298.551,2023,5,Low,Rural,2012,Yes,57.501
H00880,South America,Chile,Solar,163.13,2023,7,Low,Urban,2015,No,164.565
H03895,Europe,Italy,Geothermal,435.765,2020,1,Low,Urban,2018,No,240.183
H04211,Australia,Australia,Wind,1192.807,2020,6,Low,Rural,2018,Yes,85.554
H03354,Australia,New Zealand,Wind,265.925,2022,7,Low,Urban,2022,Yes,131.724
H01540,North America,USA,Solar,693.616,2022,3,Low,Rural,2015,Yes,442.269
H02331,Australia,Australia,Hydro,1076.625,2021,4,Low,Urban,2013,No,409.356
H03044,South America,Argentina,Solar,753.159,2020,4,Low,Urban,2012,Yes,292.023
H04735,Europe,UK,Geothermal,639.243,2024,4,Low,Rural,2020,Yes,182.637
H00595,Africa,South Africa,Solar,272.228,2020,2,Low,Rural,2019,No,272.385
H01500,South America,Colombia,Hydro,1477.872,2023,6,Low,Rural,2019,Yes,401.985
H01558,Africa,South Africa,Biomass,936.584,2020,7,Low,Urban,2019,Yes,130.104
H03625,South America,Brazil,Wind,1492.007,2021,2,Low,Rural,2011,Yes,397.458
H00089,Europe,Italy,Biomass,330.891,2023,5,Low,Urban,2023,No,59.508
H01306,Europe,Spain,Wind,1097.096,2022,8,Low,Urban,2020,No,428.958
H02926,Africa,Kenya,Geothermal,1573.517,2024,1,Low,Rural,2021,No,410.724
H03755,Europe,Spain,Hydro,112.431,2020,2,Low,Rural,2014,Yes,325.593
H03647,Europe,Germany,Biomass,1358.753,2021,5,Low,Rural,2020,No,427.059
H00945,Africa,South Africa,Solar,957.671,2024,7,Low,Urban,2012,Yes,386.415
H04232,Europe,UK,Geothermal,1292.17,2021,6,Low,Rural,2021,Yes,96.822
H02308,Asia,Japan,Biomass,1115.268,2021,2,Low,Urban,2021,No,445.563
H01927,Australia,New Zealand,Biomass,501.424,2020,7,Low,Urban,2013,No,227.673
